/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256
Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000
  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)
  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:  45%|████▌     | 1351/3000 [05:52<07:07,  3.86it/s]
  [Ref] training:  45%|████▌     | 1352/3000 [05:52<06:46,  4.05it/s]
  [Ref] training:  45%|████▌     | 1353/3000 [05:53<08:41,  3.16it/s]
  [Ref] training:  45%|████▌     | 1354/3000 [05:53<08:09,  3.36it/s]
  [Ref] training:  45%|████▌     | 1355/3000 [05:53<06:54,  3.97it/s]
  [Ref] training:  45%|████▌     | 1356/3000 [05:54<06:53,  3.97it/s]
  [Ref] training:  45%|████▌     | 1357/3000 [05:54<07:16,  3.76it/s]
  [Ref] training:  45%|████▌     | 1358/3000 [05:54<06:50,  4.00it/s]
  [Ref] training:  45%|████▌     | 1359/3000 [05:55<08:46,  3.12it/s]
  [Ref] training:  45%|████▌     | 1360/3000 [05:55<07:37,  3.59it/s]
  [Ref] training:  45%|████▌     | 1361/3000 [05:55<07:45,  3.52it/s]
  [Ref] training:  45%|████▌     | 1362/3000 [05:56<09:23,  2.90it/s]
  [Ref] training:  45%|████▌     | 1363/3000 [05:56<07:53,  3.46it/s]
  [Ref] training:  45%|████▌     | 1364/3000 [05:56<08:04,  3.38it/s]
  [Ref] training:  46%|████▌     | 1365/3000 [05:56<07:17,  3.74it/s]
  [Ref] training:  46%|████▌     | 1366/3000 [05:56<06:38,  4.10it/s]
  [Ref] training:  46%|████▌     | 1367/3000 [05:57<05:46,  4.71it/s]
  [Ref] training:  46%|████▌     | 1368/3000 [05:57<05:50,  4.66it/s]
  [Ref] training:  46%|████▌     | 1369/3000 [05:57<05:46,  4.71it/s]
  [Ref] training:  46%|████▌     | 1370/3000 [05:57<06:15,  4.34it/s]
  [Ref] training:  46%|████▌     | 1371/3000 [05:58<06:48,  3.99it/s]
  [Ref] training:  46%|████▌     | 1372/3000 [05:58<06:08,  4.41it/s]
  [Ref] training:  46%|████▌     | 1373/3000 [05:58<08:13,  3.30it/s]
  [Ref] training:  46%|████▌     | 1374/3000 [05:58<06:50,  3.96it/s]
  [Ref] training:  46%|████▌     | 1375/3000 [05:59<06:30,  4.16it/s]
  [Ref] training:  46%|████▌     | 1376/3000 [05:59<06:03,  4.46it/s]
  [Ref] training:  46%|████▌     | 1377/3000 [05:59<05:46,  4.68it/s]
  [Ref] training:  46%|████▌     | 1378/3000 [05:59<06:34,  4.12it/s]
  [Ref] training:  46%|████▌     | 1379/3000 [05:59<05:57,  4.54it/s]
  [Ref] training:  46%|████▌     | 1380/3000 [06:00<05:55,  4.55it/s]
  [Ref] training:  46%|████▌     | 1381/3000 [06:00<06:10,  4.37it/s]
  [Ref] training:  46%|████▌     | 1382/3000 [06:00<05:49,  4.63it/s]
  [Ref] training:  46%|████▌     | 1383/3000 [06:00<05:51,  4.60it/s]
  [Ref] training:  46%|████▌     | 1384/3000 [06:01<07:40,  3.51it/s]
  [Ref] training:  46%|████▌     | 1385/3000 [06:01<06:31,  4.12it/s]
  [Ref] training:  46%|████▌     | 1386/3000 [06:01<06:15,  4.29it/s]
  [Ref] training:  46%|████▌     | 1387/3000 [06:01<06:02,  4.45it/s]
  [Ref] training:  46%|████▋     | 1388/3000 [06:02<08:08,  3.30it/s]
  [Ref] training:  46%|████▋     | 1389/3000 [06:02<07:17,  3.68it/s]
  [Ref] training:  46%|████▋     | 1390/3000 [06:02<07:12,  3.73it/s]
  [Ref] training:  46%|████▋     | 1391/3000 [06:03<07:34,  3.54it/s]
  [Ref] training:  46%|████▋     | 1392/3000 [06:03<06:38,  4.03it/s]
  [Ref] training:  46%|████▋     | 1393/3000 [06:03<06:07,  4.37it/s]
  [Ref] training:  46%|████▋     | 1394/3000 [06:03<05:48,  4.60it/s]
  [Ref] training:  46%|████▋     | 1395/3000 [06:03<05:34,  4.79it/s]
  [Ref] training:  47%|████▋     | 1396/3000 [06:04<06:04,  4.40it/s]
  [Ref] training:  47%|████▋     | 1397/3000 [06:04<06:01,  4.43it/s]
  [Ref] training:  47%|████▋     | 1398/3000 [06:04<05:42,  4.68it/s]
  [Ref] training:  47%|████▋     | 1399/3000 [06:04<06:21,  4.20it/s]
  [Ref] training:  47%|████▋     | 1400/3000 [06:04<05:23,  4.94it/s]
  [Ref] training:  47%|████▋     | 1401/3000 [06:05<05:27,  4.88it/s]
  [Ref] training:  47%|████▋     | 1402/3000 [06:05<07:26,  3.58it/s]
  [Ref] training:  47%|████▋     | 1403/3000 [06:05<08:44,  3.04it/s]
  [Ref] training:  47%|████▋     | 1404/3000 [06:06<08:00,  3.32it/s]
  [Ref] training:  47%|████▋     | 1405/3000 [06:06<07:05,  3.75it/s]
  [Ref] training:  47%|████▋     | 1406/3000 [06:06<06:31,  4.07it/s]
  [Ref] training:  47%|████▋     | 1407/3000 [06:06<06:34,  4.04it/s]
  [Ref] training:  47%|████▋     | 1408/3000 [06:06<05:50,  4.54it/s]
  [Ref] training:  47%|████▋     | 1409/3000 [06:07<05:49,  4.55it/s]
  [Ref] training:  47%|████▋     | 1410/3000 [06:07<05:31,  4.79it/s]
  [Ref] training:  47%|████▋     | 1411/3000 [06:07<05:29,  4.83it/s]
  [Ref] training:  47%|████▋     | 1412/3000 [06:07<05:41,  4.66it/s]
  [Ref] training:  47%|████▋     | 1413/3000 [06:08<06:05,  4.35it/s]
  [Ref] training:  47%|████▋     | 1414/3000 [06:08<05:40,  4.65it/s]
  [Ref] training:  47%|████▋     | 1415/3000 [06:08<05:01,  5.26it/s]
  [Ref] training:  47%|████▋     | 1416/3000 [06:08<04:53,  5.39it/s]
  [Ref] training:  47%|████▋     | 1417/3000 [06:08<04:54,  5.37it/s]
  [Ref] training:  47%|████▋     | 1418/3000 [06:08<05:02,  5.23it/s]
  [Ref] training:  47%|████▋     | 1419/3000 [06:09<07:14,  3.64it/s]
  [Ref] training:  47%|████▋     | 1420/3000 [06:09<06:54,  3.81it/s]
  [Ref] training:  47%|████▋     | 1421/3000 [06:10<08:36,  3.05it/s]
  [Ref] training:  47%|████▋     | 1422/3000 [06:10<07:26,  3.54it/s]
  [Ref] training:  47%|████▋     | 1423/3000 [06:10<09:01,  2.91it/s]
  [Ref] training:  47%|████▋     | 1424/3000 [06:11<08:20,  3.15it/s]
  [Ref] training:  48%|████▊     | 1425/3000 [06:11<07:25,  3.54it/s]
  [Ref] training:  48%|████▊     | 1426/3000 [06:11<08:28,  3.09it/s]
  [Ref] training:  48%|████▊     | 1427/3000 [06:11<07:31,  3.49it/s]
  [Ref] training:  48%|████▊     | 1428/3000 [06:12<07:16,  3.60it/s]
  [Ref] training:  48%|████▊     | 1429/3000 [06:12<07:17,  3.59it/s]
  [Ref] training:  48%|████▊     | 1430/3000 [06:12<07:51,  3.33it/s]
  [Ref] training:  48%|████▊     | 1431/3000 [06:12<07:10,  3.64it/s]
  [Ref] training:  48%|████▊     | 1432/3000 [06:13<08:50,  2.96it/s]
  [Ref] training:  48%|████▊     | 1433/3000 [06:13<08:40,  3.01it/s]
  [Ref] training:  48%|████▊     | 1434/3000 [06:13<07:36,  3.43it/s]
  [Ref] training:  48%|████▊     | 1435/3000 [06:14<06:08,  4.24it/s]
  [Ref] training:  48%|████▊     | 1436/3000 [06:14<05:13,  4.99it/s]
  [Ref] training:  48%|████▊     | 1437/3000 [06:14<05:18,  4.91it/s]
  [Ref] training:  48%|████▊     | 1438/3000 [06:14<05:05,  5.11it/s]
  [Ref] training:  48%|████▊     | 1439/3000 [06:14<04:53,  5.32it/s]
  [Ref] training:  48%|████▊     | 1440/3000 [06:14<05:04,  5.13it/s]
  [Ref] training:  48%|████▊     | 1441/3000 [06:15<05:42,  4.55it/s]
  [Ref] training:  48%|████▊     | 1442/3000 [06:15<06:03,  4.28it/s]
  [Ref] training:  48%|████▊     | 1443/3000 [06:15<07:01,  3.69it/s]
  [Ref] training:  48%|████▊     | 1444/3000 [06:16<06:47,  3.82it/s]
  [Ref] training:  48%|████▊     | 1445/3000 [06:16<06:23,  4.05it/s]
  [Ref] training:  48%|████▊     | 1446/3000 [06:16<06:36,  3.92it/s]
  [Ref] training:  48%|████▊     | 1447/3000 [06:16<05:58,  4.33it/s]
  [Ref] training:  48%|████▊     | 1448/3000 [06:16<05:28,  4.73it/s]
  [Ref] training:  48%|████▊     | 1449/3000 [06:17<05:26,  4.75it/s]
  [Ref] training:  48%|████▊     | 1450/3000 [06:17<05:48,  4.45it/s]
  [Ref] training:  48%|████▊     | 1451/3000 [06:17<05:34,  4.63it/s]
  [Ref] training:  48%|████▊     | 1452/3000 [06:17<05:30,  4.69it/s]
  [Ref] training:  48%|████▊     | 1453/3000 [06:18<05:22,  4.80it/s]
  [Ref] training:  48%|████▊     | 1454/3000 [06:18<05:32,  4.66it/s]
  [Ref] training:  48%|████▊     | 1455/3000 [06:18<04:59,  5.16it/s]
  [Ref] training:  49%|████▊     | 1456/3000 [06:18<04:24,  5.85it/s]
  [Ref] training:  49%|████▊     | 1457/3000 [06:18<04:29,  5.73it/s]
  [Ref] training:  49%|████▊     | 1458/3000 [06:18<04:52,  5.27it/s]
  [Ref] training:  49%|████▊     | 1459/3000 [06:19<04:35,  5.60it/s]
  [Ref] training:  49%|████▊     | 1460/3000 [06:19<04:38,  5.54it/s]
  [Ref] training:  49%|████▊     | 1461/3000 [06:19<06:26,  3.98it/s]
  [Ref] training:  49%|████▊     | 1462/3000 [06:19<05:52,  4.36it/s]
  [Ref] training:  49%|████▉     | 1463/3000 [06:20<06:10,  4.15it/s]
  [Ref] training:  49%|████▉     | 1464/3000 [06:20<05:47,  4.42it/s]
  [Ref] training:  49%|████▉     | 1465/3000 [06:20<04:53,  5.23it/s]
  [Ref] training:  49%|████▉     | 1466/3000 [06:20<04:50,  5.28it/s]
  [Ref] training:  49%|████▉     | 1467/3000 [06:20<05:10,  4.94it/s]
  [Ref] training:  49%|████▉     | 1468/3000 [06:21<05:01,  5.08it/s]
  [Ref] training:  49%|████▉     | 1469/3000 [06:21<05:22,  4.74it/s]
  [Ref] training:  49%|████▉     | 1470/3000 [06:21<06:05,  4.18it/s]
  [Ref] training:  49%|████▉     | 1471/3000 [06:21<06:13,  4.09it/s]
  [Ref] training:  49%|████▉     | 1472/3000 [06:22<06:17,  4.05it/s]
  [Ref] training:  49%|████▉     | 1473/3000 [06:22<06:58,  3.65it/s]
  [Ref] training:  49%|████▉     | 1474/3000 [06:22<05:41,  4.47it/s]
  [Ref] training:  49%|████▉     | 1475/3000 [06:22<05:20,  4.76it/s]
  [Ref] training:  49%|████▉     | 1476/3000 [06:23<06:35,  3.86it/s]
  [Ref] training:  49%|████▉     | 1477/3000 [06:23<06:32,  3.88it/s]
  [Ref] training:  49%|████▉     | 1478/3000 [06:23<06:01,  4.20it/s]
  [Ref] training:  49%|████▉     | 1479/3000 [06:23<05:31,  4.58it/s]
  [Ref] training:  49%|████▉     | 1480/3000 [06:23<05:23,  4.70it/s]
  [Ref] training:  49%|████▉     | 1481/3000 [06:24<04:58,  5.09it/s]
  [Ref] training:  49%|████▉     | 1482/3000 [06:24<04:43,  5.36it/s]
  [Ref] training:  49%|████▉     | 1483/3000 [06:24<04:10,  6.05it/s]
  [Ref] training:  49%|████▉     | 1484/3000 [06:24<04:14,  5.96it/s]
  [Ref] training:  50%|████▉     | 1485/3000 [06:24<03:52,  6.51it/s]
  [Ref] training:  50%|████▉     | 1486/3000 [06:24<04:54,  5.14it/s]
  [Ref] training:  50%|████▉     | 1487/3000 [06:25<04:53,  5.15it/s]
  [Ref] training:  50%|████▉     | 1488/3000 [06:25<04:54,  5.14it/s]
  [Ref] training:  50%|████▉     | 1489/3000 [06:25<06:43,  3.75it/s]
  [Ref] training:  50%|████▉     | 1490/3000 [06:25<05:59,  4.20it/s]
  [Ref] training:  50%|████▉     | 1491/3000 [06:26<05:35,  4.50it/s]
  [Ref] training:  50%|████▉     | 1492/3000 [06:26<05:33,  4.52it/s]
  [Ref] training:  50%|████▉     | 1493/3000 [06:26<07:00,  3.59it/s]
  [Ref] training:  50%|████▉     | 1494/3000 [06:27<07:50,  3.20it/s]
  [Ref] training:  50%|████▉     | 1495/3000 [06:27<06:46,  3.70it/s]
  [Ref] training:  50%|████▉     | 1496/3000 [06:27<06:21,  3.95it/s]
  [Ref] training:  50%|████▉     | 1497/3000 [06:27<06:09,  4.07it/s]
  [Ref] training:  50%|████▉     | 1498/3000 [06:28<06:36,  3.79it/s]
  [Ref] training:  50%|████▉     | 1499/3000 [06:28<05:40,  4.41it/s]
  [Ref] training:  50%|█████     | 1500/3000 [06:28<05:18,  4.71it/s]
  [Ref] training:  50%|█████     | 1501/3000 [06:28<05:33,  4.49it/s]
  [Ref] training:  50%|█████     | 1502/3000 [06:28<05:18,  4.70it/s]
  [Ref] training:  50%|█████     | 1503/3000 [06:29<05:45,  4.33it/s]
  [Ref] training:  50%|█████     | 1504/3000 [06:29<05:13,  4.77it/s]
  [Ref] training:  50%|█████     | 1505/3000 [06:29<05:12,  4.78it/s]
  [Ref] training:  50%|█████     | 1506/3000 [06:29<07:15,  3.43it/s]
  [Ref] training:  50%|█████     | 1507/3000 [06:30<06:05,  4.09it/s]
  [Ref] training:  50%|█████     | 1508/3000 [06:30<05:50,  4.25it/s]
  [Ref] training:  50%|█████     | 1509/3000 [06:30<05:34,  4.45it/s]
  [Ref] training:  50%|█████     | 1510/3000 [06:30<07:30,  3.30it/s]
  [Ref] training:  50%|█████     | 1511/3000 [06:31<06:44,  3.68it/s]
  [Ref] training:  50%|█████     | 1512/3000 [06:31<06:03,  4.10it/s]
  [Ref] training:  50%|█████     | 1513/3000 [06:31<06:52,  3.60it/s]
  [Ref] training:  50%|█████     | 1514/3000 [06:32<07:54,  3.13it/s]
  [Ref] training:  50%|█████     | 1515/3000 [06:32<07:09,  3.46it/s]
  [Ref] training:  51%|█████     | 1516/3000 [06:32<06:17,  3.93it/s]
  [Ref] training:  51%|█████     | 1517/3000 [06:32<06:48,  3.63it/s]
  [Ref] training:  51%|█████     | 1518/3000 [06:33<06:24,  3.85it/s]
  [Ref] training:  51%|█████     | 1519/3000 [06:33<05:50,  4.22it/s]
  [Ref] training:  51%|█████     | 1520/3000 [06:33<05:21,  4.60it/s]
  [Ref] training:  51%|█████     | 1521/3000 [06:33<05:15,  4.69it/s]
  [Ref] training:  51%|█████     | 1522/3000 [06:33<05:06,  4.82it/s]
  [Ref] training:  51%|█████     | 1523/3000 [06:33<04:27,  5.53it/s]
  [Ref] training:  51%|█████     | 1524/3000 [06:34<05:52,  4.18it/s]
  [Ref] training:  51%|█████     | 1525/3000 [06:34<06:10,  3.98it/s]
  [Ref] training:  51%|█████     | 1526/3000 [06:34<05:25,  4.53it/s]
  [Ref] training:  51%|█████     | 1527/3000 [06:34<05:00,  4.89it/s]
  [Ref] training:  51%|█████     | 1528/3000 [06:35<04:32,  5.41it/s]
  [Ref] training:  51%|█████     | 1529/3000 [06:35<06:47,  3.61it/s]
  [Ref] training:  51%|█████     | 1530/3000 [06:35<05:39,  4.33it/s]
  [Ref] training:  51%|█████     | 1531/3000 [06:35<04:52,  5.03it/s]
  [Ref] training:  51%|█████     | 1532/3000 [06:36<05:10,  4.73it/s]
  [Ref] training:  51%|█████     | 1533/3000 [06:36<07:04,  3.46it/s]
  [Ref] training:  51%|█████     | 1534/3000 [06:36<06:13,  3.92it/s]
  [Ref] training:  51%|█████     | 1535/3000 [06:36<05:21,  4.56it/s]
  [Ref] training:  51%|█████     | 1536/3000 [06:37<06:18,  3.87it/s]
  [Ref] training:  51%|█████     | 1537/3000 [06:37<06:29,  3.76it/s]
  [Ref] training:  51%|█████▏    | 1538/3000 [06:37<06:04,  4.01it/s]
  [Ref] training:  51%|█████▏    | 1539/3000 [06:37<06:08,  3.96it/s]
  [Ref] training:  51%|█████▏    | 1540/3000 [06:38<06:58,  3.48it/s]
  [Ref] training:  51%|█████▏    | 1541/3000 [06:38<06:34,  3.70it/s]
  [Ref] training:  51%|█████▏    | 1542/3000 [06:38<05:55,  4.11it/s]
  [Ref] training:  51%|█████▏    | 1543/3000 [06:39<06:47,  3.58it/s]
  [Ref] training:  51%|█████▏    | 1544/3000 [06:39<06:09,  3.94it/s]
  [Ref] training:  52%|█████▏    | 1545/3000 [06:39<07:07,  3.40it/s]
  [Ref] training:  52%|█████▏    | 1546/3000 [06:39<06:11,  3.92it/s]
  [Ref] training:  52%|█████▏    | 1547/3000 [06:40<05:54,  4.10it/s]
  [Ref] training:  52%|█████▏    | 1548/3000 [06:40<05:35,  4.32it/s]
  [Ref] training:  52%|█████▏    | 1549/3000 [06:40<04:45,  5.08it/s]
  [Ref] training:  52%|█████▏    | 1550/3000 [06:40<04:05,  5.92it/s]
  [Ref] training:  52%|█████▏    | 1551/3000 [06:40<06:25,  3.76it/s]
  [Ref] training:  52%|█████▏    | 1552/3000 [06:41<08:00,  3.01it/s]
  [Ref] training:  52%|█████▏    | 1553/3000 [06:41<09:10,  2.63it/s]
  [Ref] training:  52%|█████▏    | 1554/3000 [06:42<07:39,  3.15it/s]
  [Ref] training:  52%|█████▏    | 1555/3000 [06:42<08:49,  2.73it/s]
  [Ref] training:  52%|█████▏    | 1556/3000 [06:43<09:42,  2.48it/s]
  [Ref] training:  52%|█████▏    | 1557/3000 [06:43<10:18,  2.33it/s]
  [Ref] training:  52%|█████▏    | 1558/3000 [06:43<08:09,  2.95it/s]
  [Ref] training:  52%|█████▏    | 1559/3000 [06:43<06:47,  3.54it/s]
  [Ref] training:  52%|█████▏    | 1560/3000 [06:44<08:16,  2.90it/s]
  [Ref] training:  52%|█████▏    | 1561/3000 [06:44<07:13,  3.32it/s]
  [Ref] training:  52%|█████▏    | 1562/3000 [06:44<06:49,  3.51it/s]
  [Ref] training:  52%|█████▏    | 1563/3000 [06:44<05:52,  4.08it/s]
  [Ref] training:  52%|█████▏    | 1564/3000 [06:45<05:05,  4.70it/s]
  [Ref] training:  52%|█████▏    | 1565/3000 [06:45<05:06,  4.68it/s]
  [Ref] training:  52%|█████▏    | 1566/3000 [06:45<06:50,  3.49it/s]
  [Ref] training:  52%|█████▏    | 1567/3000 [06:46<07:05,  3.37it/s]
  [Ref] training:  52%|█████▏    | 1568/3000 [06:46<06:19,  3.77it/s]
  [Ref] training:  52%|█████▏    | 1569/3000 [06:46<05:38,  4.23it/s]
  [Ref] training:  52%|█████▏    | 1570/3000 [06:46<05:11,  4.59it/s]
  [Ref] training:  52%|█████▏    | 1571/3000 [06:46<05:37,  4.23it/s]
  [Ref] training:  52%|█████▏    | 1572/3000 [06:47<06:22,  3.73it/s]
  [Ref] training:  52%|█████▏    | 1573/3000 [06:47<05:56,  4.01it/s]
  [Ref] training:  52%|█████▏    | 1574/3000 [06:47<04:54,  4.84it/s]
  [Ref] training:  52%|█████▎    | 1575/3000 [06:47<04:23,  5.41it/s]
  [Ref] training:  53%|█████▎    | 1576/3000 [06:47<04:05,  5.81it/s]
  [Ref] training:  53%|█████▎    | 1577/3000 [06:47<04:21,  5.45it/s]
  [Ref] training:  53%|█████▎    | 1578/3000 [06:48<04:20,  5.47it/s]
  [Ref] training:  53%|█████▎    | 1579/3000 [06:48<04:16,  5.53it/s]
  [Ref] training:  53%|█████▎    | 1580/3000 [06:48<04:32,  5.21it/s]
  [Ref] training:  53%|█████▎    | 1581/3000 [06:48<04:01,  5.87it/s]
  [Ref] training:  53%|█████▎    | 1582/3000 [06:48<04:03,  5.84it/s]
  [Ref] training:  53%|█████▎    | 1583/3000 [06:49<04:00,  5.90it/s]
  [Ref] training:  53%|█████▎    | 1584/3000 [06:49<03:35,  6.57it/s]
  [Ref] training:  53%|█████▎    | 1585/3000 [06:49<03:36,  6.53it/s]
  [Ref] training:  53%|█████▎    | 1586/3000 [06:49<03:32,  6.66it/s]
  [Ref] training:  53%|█████▎    | 1587/3000 [06:49<05:16,  4.46it/s]
  [Ref] training:  53%|█████▎    | 1588/3000 [06:50<06:49,  3.45it/s]
  [Ref] training:  53%|█████▎    | 1589/3000 [06:50<05:52,  4.01it/s]
  [Ref] training:  53%|█████▎    | 1590/3000 [06:50<05:15,  4.46it/s]
  [Ref] training:  53%|█████▎    | 1591/3000 [06:50<04:56,  4.74it/s]
  [Ref] training:  53%|█████▎    | 1592/3000 [06:51<05:11,  4.53it/s]
  [Ref] training:  53%|█████▎    | 1593/3000 [06:51<04:51,  4.82it/s]
  [Ref] training:  53%|█████▎    | 1594/3000 [06:51<04:10,  5.62it/s]
  [Ref] training:  53%|█████▎    | 1595/3000 [06:51<05:40,  4.13it/s]
